編號,名稱,英文,等級,需要主線,章節,地點,屬性,物理防禦,魔法防禦,物理抗性,魔法抗性,迴避,抗暴,慣性變動率,控制,限傷,階段/模式,破位效果,注意,img_url
1,科隆老大,boss colon,1/10/20/30/50,不用,1,規劃中地區,地,7,7,0%,0%,11,0,物理:10 魔法:10 普攻:15,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/bosscolon.png
2,出土魔像,excavated golem,6/16/26/36/56,不用,1,淵底的遺跡•最深處,無,12,12,0%,0%,12,0,物理:15 魔法:15 普攻:10,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,,破位會把防減到0,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/excavatedgolem.png
3,詭譎的結晶,eerie crystal,14/24/34/44/64,不用,1,凱渥斯峽谷•龍洞穴,暗,0,0,0%,0%,0,0,物理:5 魔法:5 普攻:30,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/eeriecrystal.png
4,米諾陶斯,minotaur,22/32/42/52/72,不用,1,廢棄的寺院•封印之廳,風,32,32,1%,1%,48,0,物理:5 魔法:5 普攻:30,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,當BOSS生命低於20%，阻擋率變兩倍持續10秒並進行3次衝撞，衝撞附帶點燃效果,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/minotaur.png
5,迪賽爾蠻龍,brutal dragon decel,30/40/50/60/80,不用,1,尼賽爾山•山頂,地,20,20,1%,1%,75,0,物理:20 魔法:20 普攻:8,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,受到翻覆時，格擋率會增加，持續12秒,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/bddecel.png
6,毛咕嚕,mochelo,33/43/53/63/83,要,2,焦熱山峰•A3,風,0,0,1%,1%,64,0,物理:50 魔法:50 普攻:3,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,Boss 的攻擊力和射程在生命值 50% 和 25% 時降低,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/mochelo.png
7,焰狼火各,flare volg,40/50/60/70/90,不用,2,焦熱山峰•熔岩小徑,火,階段1: 100 階段2: 62,階段1: 100 階段2: 62 ,2%,2%,56,0,物理: 25 魔法: 25 普攻: 6 ,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,50%HP後進入第2階段,破位降低雙防25%,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/mochelo.png
8,黏液怪,ooze,42/52/62/72/92,不用,2,盧泰斯巨穴•底部,水,78,78,12%,12%,0,0,物理: 5 魔法: 5 普攻: 30,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,,破位手會降低25%阻擋率,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/ooze.png
9,馬維茲,mauez,45/55/65/75/95,不用,2,新月鬼殿•內室,水,階段1: 165 階段2: 28,階段1: 165 階段2: 28,7%,7%,階段1: 41 階段2: 246 ,0,物理: 10 魔法: 10 普攻: 15,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,"50%HP後進入第2階段，boss會走到場地中央，並釋放兩次全地圖AOE攻擊，第一次流血，第二次沉默，閃躲率提高持續10秒。
第2階段閃躲率提高。",,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/mauez.png
10,甘瑞夫,ganglef,48/58/68/78/98,要,2,斯卡羅街區•最深處,地,232,58,1%,5%,43,0,物理: 25 魔法: 25 普攻: 6 ,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,50%HP後進入第2階段，會有兩隻小怪，隨著時間的推移會生更多，最多8隻,3破把阻擋率變為0,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/ganglef.png
11,惡魔之門,demon's gate,50/60/70/80/100,不用,2,薩哈姆陷落地帶,暗,180,180,平常: 2% 膽怯後: 20%,平常: 2% 膽怯後: 20%,0,0,物理: 1 魔法: 1 普攻: 150 ,"膽怯 🛆 | 翻覆 ✓ | 昏厥 ✓ 
膽怯後它的阻擋率會增加15秒",,,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/demonsgate.png
12,獠牙王,boss roga,52/62/72/82/102,要,2,薩哈姆地下洞穴•最深處,無,平常: 62 控制: 186,平常: 62 控制: 186,平常: 2% 控制: 27%,平常: 2% 控制: 27%,平常: 279 控制: 93,0,物理: 10 魔法: 10 普攻: 15,"膽怯 🛆 | 翻覆 🛆 | 昏厥 🛆 
造成膽怯/翻覆/昏厥時 防禦力和抗性大增且無法疊傷",,,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/bossroga.png
13,上古女帝,ancient empress,54/64/74/84/104,不用,3,上古女帝陵墓•最深處,光,32,32,52%,52%,48,0,物理: 10 魔法: 10 普攻: 15,膽怯 ✓ | 翻覆 ✓ | 昏厥 ✓,,,,,https://raw.githubusercontent.com/FengLingYu7563/image/refs/heads/main/toramtoram/boss/ancientempress.png
